hospital_id,name,city,state,country,region,latitude,longitude,beds_total,beds_occupied,capacity_tier,occupancy_rate,occupancy_category,icu_available,ventilators_available,blood_bank_available,ambulance_capacity,emergency_level,trauma_center_level,current_emergency_load,surge_status,waiting_time_estimate_minutes,response_time_avg_minutes,specialties,hospital_website_url,road_accessibility,public_transport_access,average_travel_time_minutes
HOSP-USA-00094,Texas Children's Hospital,Houston,Texas,USA,North America,29.7085,-95.401,639,513,Large,80.28,Moderate,True,80,True,4,critical,Level 1,medium,alert,66,19,"Obstetrics, Dermatology, Internal Medicine",https://www.texaschildrens.org,9,9,16
HOSP-USA-00095,St. Luke's Health–Baylor St. Luke's Medical Center,Houston,Texas,USA,North America,29.7361,-95.3992,616,438,Large,71.1,Moderate,True,44,True,4,critical,Level 3,critical,normal,147,24,"Neurology, Internal Medicine, Obstetrics",https://www.stlukeshealth.org,6,8,15
HOSP-USA-00096,UCSF Medical Center,San Francisco,California,USA,North America,37.7625,-122.4578,878,683,Large,77.79,Moderate,True,102,True,5,high,Level 3,medium,normal,77,8,"Dermatology, Psychiatry, Cardiology, Gynecology",https://www.ucsfhealth.org,10,8,43
HOSP-USA-00097,California Pacific Medical Center,San Francisco,California,USA,North America,37.7893,-122.4289,696,539,Large,77.44,Moderate,True,60,True,4,high,Level 1,medium,normal,83,11,"Ophthalmology, Anesthesiology, Orthopedics",https://www.sutterhealth.org/cpmc,8,6,38
HOSP-USA-00098,Zuckerberg San Francisco General Hospital,San Francisco,California,USA,North America,37.7558,-122.4044,441,360,Medium,81.63,Moderate,True,25,True,2,high,Level 3,medium,normal,71,18,"Orthopedics, Radiology, Neurology",https://zuckerbergsanfranciscogeneral.org,6,7,11
HOSP-USA-00099,UCSF Benioff Children's Hospital,San Francisco,California,USA,North America,37.7629,-122.3929,183,160,Small,87.43,High,True,10,True,2,medium,Level 5,low,normal,187,12,"Pediatrics, Orthopedics, Ophthalmology",https://www.ucsfbenioffchildrens.org,7,5,27
HOSP-USA-00100,University of Washington Medical Center,Seattle,Washington,USA,North America,47.6507,-122.305,450,333,Medium,74.0,Moderate,True,45,True,3,high,Level 2,low,normal,18,10,"Psychiatry, Anesthesiology, Internal Medicine",https://www.uwmedicine.org/uwmc,8,4,20
HOSP-USA-00101,Harborview Medical Center,Seattle,Washington,USA,North America,47.6056,-122.3197,413,313,Medium,75.79,Moderate,True,22,True,2,medium,,medium,normal,51,10,"Psychiatry, Anesthesiology, Internal Medicine",https://www.uwmedicine.org/harborview,8,4,26
HOSP-USA-00102,Swedish Medical Center,Seattle,Washington,USA,North America,47.6247,-122.3214,697,527,Large,75.61,Moderate,True,86,True,4,high,Level 3,medium,normal,96,21,"Radiology, Orthopedics, Neurology",https://www.swedish.org,7,7,16
HOSP-USA-00103,Virginia Mason Medical Center,Seattle,Washington,USA,North America,47.6095,-122.3345,336,294,Medium,87.5,High,True,28,True,2,medium,,high,normal,159,23,"Radiology, Pediatrics, Anesthesiology",https://www.virginiamason.org,8,9,14
HOSP-USA-00104,Jackson Memorial Hospital,Miami,Florida,USA,North America,25.7847,-80.2133,1550,1189,Very Large,76.71,Moderate,True,90,True,10,high,Level 1,high,normal,57,16,"Pediatrics, Gynecology, Psychiatry, Obstetrics, Radiology, Emergency Medicine, Internal Medicine",https://www.jacksonhealth.org,9,7,44
HOSP-USA-00105,Baptist Health South Florida,Miami,Florida,USA,North America,25.7617,-80.1918,728,491,Large,67.45,Low,True,82,True,4,high,Level 2,medium,normal,41,12,"Surgery, Oncology, Ophthalmology",https://www.baptisthealth.net,9,8,12
HOSP-USA-00106,University of Miami Hospital,Miami,Florida,USA,North America,25.7813,-80.2111,560,477,Large,85.18,High,True,82,True,3,high,Level 2,low,normal,198,8,"Psychiatry, Internal Medicine, Dermatology",https://www.umiamihealth.org,10,6,22
HOSP-USA-00107,Mount Sinai Medical Center Miami Beach,Miami,Florida,USA,North America,25.81,-80.1301,674,463,Large,68.69,Low,True,34,True,4,critical,Level 1,critical,normal,118,15,"Dermatology, Neurology, Surgery",https://www.msmc.com,7,5,40
HOSP-USA-00108,Hospital of the University of Pennsylvania,Philadelphia,Pennsylvania,USA,North America,39.9494,-75.1948,789,595,Large,75.41,Moderate,True,48,True,5,critical,Level 2,medium,normal,62,9,"Emergency Medicine, Radiology, Surgery",https://www.pennmedicine.org/hup,10,9,13
HOSP-USA-00109,Thomas Jefferson University Hospital,Philadelphia,Pennsylvania,USA,North America,39.9479,-75.1591,950,674,Large,70.95,Moderate,True,117,True,6,high,Level 2,high,normal,106,25,"Oncology, Surgery, Pediatrics, Cardiology",https://www.jefferson.edu/hospital,8,9,32
HOSP-USA-00110,Temple University Hospital,Philadelphia,Pennsylvania,USA,North America,39.9714,-75.1521,722,525,Large,72.71,Moderate,True,90,True,4,high,Level 2,high,normal,106,21,"Gynecology, Internal Medicine, Anesthesiology",https://www.templehealth.org,8,7,18
HOSP-USA-00111,Children's Hospital of Philadelphia,Philadelphia,Pennsylvania,USA,North America,39.9481,-75.1914,594,448,Large,75.42,Moderate,True,42,True,3,high,Level 2,low,normal,51,9,"Psychiatry, Oncology, Emergency Medicine",https://www.chop.edu,6,8,38
HOSP-UNI-00112,Manchester Royal Infirmary,Manchester,England,United Kingdom,Europe,53.4618,-2.2259,900,827,Large,91.89,High,True,121,True,6,critical,Level 3,high,overload,237,17,"Ophthalmology, Oncology, Pediatrics, Cardiology",https://www.mft.nhs.uk/mri,8,6,30
HOSP-UNI-00113,Wythenshawe Hospital,Manchester,England,United Kingdom,Europe,53.3848,-2.2645,970,796,Large,82.06,Moderate,True,86,True,6,high,Level 2,medium,alert,96,19,"Gynecology, Pediatrics, Dermatology, Internal Medicine",https://www.mft.nhs.uk/wythenshawe,7,8,24
HOSP-UNI-00114,Salford Royal Hospital,Manchester,England,United Kingdom,Europe,53.4873,-2.3002,720,580,Large,80.56,Moderate,True,80,True,4,high,Level 2,medium,alert,106,17,"Surgery, Gynecology, Neurology",https://www.northerncarealliance.nhs.uk/salford,6,9,43
HOSP-UNI-00115,Queen Elizabeth Hospital Birmingham,Birmingham,England,United Kingdom,Europe,52.4497,-1.9298,1215,1116,Very Large,91.85,High,True,166,True,8,critical,Level 1,low,overload,120,10,"Radiology, Gynecology, Psychiatry, Ophthalmology, Internal Medicine, Obstetrics",https://www.uhb.nhs.uk/qehb.htm,7,5,13
HOSP-UNI-00116,Birmingham Children's Hospital,Birmingham,England,United Kingdom,Europe,52.4814,-1.8998,295,199,Medium,67.46,Low,True,37,True,2,medium,Level 3,medium,normal,56,9,"Cardiology, Emergency Medicine, Gynecology",https://www.bwc.nhs.uk,10,9,19
HOSP-UNI-00117,Heartlands Hospital,Birmingham,England,United Kingdom,Europe,52.4771,-1.8198,650,523,Large,80.46,Moderate,True,81,True,4,high,Level 3,medium,alert,57,10,"Dermatology, Cardiology, Pediatrics",https://www.uhb.nhs.uk/heartlands.htm,9,9,45
HOSP-UNI-00118,Royal Infirmary of Edinburgh,Edinburgh,Scotland,United Kingdom,Europe,55.9216,-3.1358,900,762,Large,84.67,Moderate,True,111,True,6,critical,Level 2,high,normal,114,25,"Cardiology, Emergency Medicine, Gynecology, Internal Medicine",https://www.nhslothian.scot/rie,8,9,41
HOSP-UNI-00119,Western General Hospital,Edinburgh,Scotland,United Kingdom,Europe,55.9613,-3.2364,600,427,Large,71.17,Moderate,True,63,True,4,medium,Level 2,low,normal,10,20,"Neurology, Obstetrics, Anesthesiology",https://www.nhslothian.scot/wgh,6,5,36
HOSP-FRA-00120,Hospices Civils de Lyon,Lyon,Auvergne-Rhône-Alpes,France,Europe,45.7339,4.8786,2100,1653,Very Large,78.71,Moderate,True,126,True,14,critical,Level 2,medium,normal,119,17,"Cardiology, Gynecology, Surgery, Anesthesiology, Oncology, Emergency Medicine, Obstetrics, Psychiatry, Dermatology, Radiology",https://www.chu-lyon.fr,10,9,22
HOSP-FRA-00121,Centre Hospitalier Lyon Sud,Lyon,Auvergne-Rhône-Alpes,France,Europe,45.7011,4.8064,670,475,Large,70.9,Moderate,True,44,True,4,high,Level 2,high,normal,115,22,"Emergency Medicine, Oncology, Obstetrics",https://www.chu-lyon.fr/lyon-sud,9,4,10
HOSP-FRA-00122,Hôpital de la Timone,Marseille,Provence-Alpes-Côte d'Azur,France,Europe,43.2932,5.3988,750,672,Large,89.6,High,True,76,True,5,critical,Level 2,high,alert,230,13,"Cardiology, Anesthesiology, Emergency Medicine",https://www.ap-hm.fr/hopital/timone,9,4,20
HOSP-FRA-00123,Hôpital Nord,Marseille,Provence-Alpes-Côte d'Azur,France,Europe,43.3657,5.3291,627,490,Large,78.15,Moderate,True,53,True,4,medium,Level 3,high,normal,72,22,"Obstetrics, Emergency Medicine, Internal Medicine",https://www.ap-hm.fr/hopital/nord,6,4,39
HOSP-GER-00124,Ludwig Maximilian University Hospital,Munich,Bavaria,Germany,Europe,48.1504,11.571,2260,1739,Very Large,76.95,Moderate,True,265,True,15,critical,Level 1,high,normal,53,16,"Ophthalmology, Cardiology, Radiology, Orthopedics, Dermatology, Psychiatry, Emergency Medicine, Oncology, Surgery, Obstetrics, Anesthesiology",https://www.klinikum.uni-muenchen.de,8,7,22
HOSP-GER-00125,Munich University Hospital rechts der Isar,Munich,Bavaria,Germany,Europe,48.1404,11.6021,1161,916,Very Large,78.9,Moderate,True,98,True,7,critical,Level 1,high,normal,55,10,"Internal Medicine, Emergency Medicine, Anesthesiology, Ophthalmology, Pediatrics",https://www.mri.tum.de,6,6,21
HOSP-GER-00126,Munich City Hospital,Munich,Bavaria,Germany,Europe,48.1351,11.582,850,639,Large,75.18,Moderate,True,66,True,5,high,Level 2,critical,normal,117,22,"Radiology, Obstetrics, Gynecology, Cardiology",https://www.klinikum-muenchen.de,10,5,10
HOSP-GER-00127,University Medical Center Hamburg-Eppendorf,Hamburg,Hamburg,Germany,Europe,53.5902,9.9751,1740,1336,Very Large,76.78,Moderate,True,206,True,11,critical,Level 1,critical,normal,99,16,"Neurology, Pediatrics, Oncology, Dermatology, Anesthesiology, Gynecology, Internal Medicine, Surgery",https://www.uke.de,9,6,11
HOSP-GER-00128,Asklepios Klinik St. Georg,Hamburg,Hamburg,Germany,Europe,53.5532,10.0162,670,566,Large,84.48,Moderate,True,99,True,4,critical,Level 2,critical,normal,115,8,"Dermatology, Cardiology, Emergency Medicine",https://www.asklepios.com/stgeorg,7,8,21
HOSP-GER-00129,University Hospital Frankfurt,Frankfurt,Hesse,Germany,Europe,50.0955,8.6703,1348,1019,Very Large,75.59,Moderate,True,142,True,8,critical,Level 1,high,normal,108,12,"Cardiology, Obstetrics, Emergency Medicine, Orthopedics, Pediatrics, Surgery",https://www.kgu.de,9,7,43
HOSP-GER-00130,Krankenhaus Nordwest,Frankfurt,Hesse,Germany,Europe,50.1496,8.6261,590,421,Large,71.36,Moderate,True,40,True,3,high,Level 2,high,normal,86,17,"Internal Medicine, Cardiology, Ophthalmology",https://www.khnw.de,7,6,36
HOSP-SPA-00131,Hospital Clínic de Barcelona,Barcelona,Catalonia,Spain,Europe,41.3887,2.1527,769,598,Large,77.76,Moderate,True,54,True,5,critical,Level 2,medium,normal,108,12,"Ophthalmology, Radiology, Psychiatry",https://www.clinicbarcelona.org,10,4,44
HOSP-SPA-00132,Hospital de la Santa Creu i Sant Pau,Barcelona,Catalonia,Spain,Europe,41.4143,2.1748,644,533,Large,82.76,Moderate,True,82,True,4,critical,Level 2,high,normal,55,12,"Ophthalmology, Oncology, Orthopedics",https://www.santpau.cat,8,7,38
HOSP-SPA-00133,Hospital Vall d'Hebron,Barcelona,Catalonia,Spain,Europe,41.427,2.1442,1200,1022,Very Large,85.17,High,True,144,True,8,critical,Level 2,low,alert,116,20,"Radiology, Internal Medicine, Neurology, Obstetrics, Pediatrics, Cardiology",https://www.vallhebron.com,7,4,18
HOSP-SPA-00134,Hospital del Mar,Barcelona,Catalonia,Spain,Europe,41.3858,2.1952,420,352,Medium,83.81,Moderate,True,52,True,2,high,,medium,alert,73,25,"Radiology, Pediatrics, Orthopedics",https://www.parcdesalutmar.cat,10,6,15
HOSP-ITA-00135,Ospedale Maggiore Policlinico,Milan,Lombardy,Italy,Europe,45.4656,9.1899,900,722,Large,80.22,Moderate,True,45,True,6,medium,Level 1,high,normal,76,8,"Gynecology, Pediatrics, Neurology, Obstetrics",https://www.policlinico.mi.it,8,4,13
HOSP-ITA-00136,Ospedale San Raffaele,Milan,Lombardy,Italy,Europe,45.4947,9.2644,1318,895,Very Large,67.91,Low,True,94,True,8,high,Level 1,low,normal,19,13,"Psychiatry, Cardiology, Orthopedics, Internal Medicine, Surgery, Emergency Medicine",https://www.hsr.it,6,8,15
HOSP-ITA-00137,Ospedale Niguarda,Milan,Lombardy,Italy,Europe,45.5167,9.1808,1034,701,Very Large,67.79,Low,True,55,True,6,high,Level 1,medium,normal,50,14,"Neurology, Radiology, Orthopedics, Psychiatry, Pediatrics",https://www.ospedaleniguarda.it,9,4,18
HOSP-ITA-00138,Istituto Europeo di Oncologia,Milan,Lombardy,Italy,Europe,45.4943,9.2114,161,148,Small,91.93,High,True,20,True,2,medium,,medium,overload,148,21,"Ophthalmology, Obstetrics, Surgery",https://www.ieo.it,9,4,42
HOSP-ITA-00139,Azienda Ospedaliera Cardarelli,Naples,Campania,Italy,Europe,40.869,14.2492,1100,764,Very Large,69.45,Low,True,59,True,7,critical,Level 2,critical,normal,201,16,"Gynecology, Radiology, Pediatrics, Psychiatry, Obstetrics",https://www.ospedalecardarelli.it,7,5,14
HOSP-ITA-00140,University Hospital Federico II,Naples,Campania,Italy,Europe,40.8387,14.2167,742,505,Large,68.06,Low,True,82,True,4,critical,Level 1,medium,normal,53,17,"Surgery, Psychiatry, Ophthalmology",https://www.policlinico.unina.it,8,6,12
HOSP-NET-00141,Erasmus MC,Rotterdam,South Holland,Netherlands,Europe,51.9107,4.4697,1321,1058,Very Large,80.09,Moderate,True,105,True,8,high,Level 1,high,alert,110,22,"Internal Medicine, Pediatrics, Neurology, Ophthalmology, Anesthesiology, Cardiology",https://www.erasmusmc.nl,7,7,33
HOSP-NET-00142,Maasstad Hospital,Rotterdam,South Holland,Netherlands,Europe,51.9064,4.4679,601,448,Large,74.54,Moderate,True,66,True,4,medium,Level 2,critical,normal,168,11,"Gynecology, Surgery, Orthopedics",https://www.maasstadziekenhuis.nl,9,7,22
HOSP-BEL-00143,Cliniques Universitaires Saint-Luc,Brussels,Brussels,Belgium,Europe,50.8496,4.3698,973,660,Large,67.83,Low,True,97,True,6,high,Level 2,medium,normal,56,11,"Pediatrics, Cardiology, Ophthalmology, Dermatology",https://www.saintluc.be,8,6,44
HOSP-BEL-00144,Erasme Hospital,Brussels,Brussels,Belgium,Europe,50.8163,4.2613,858,633,Large,73.78,Moderate,True,118,True,5,high,Level 1,medium,normal,57,24,"Dermatology, Orthopedics, Pediatrics, Gynecology",https://www.erasme.ulb.ac.be,6,4,43
HOSP-BEL-00145,UZ Brussel,Brussels,Brussels,Belgium,Europe,50.8908,4.3174,721,524,Large,72.68,Moderate,True,71,True,4,medium,Level 2,medium,normal,39,9,"Cardiology, Oncology, Pediatrics",https://www.uzbrussel.be,7,4,41
HOSP-AUS-00146,Vienna General Hospital,Vienna,Vienna,Austria,Europe,48.2208,16.3569,2145,1522,Very Large,70.96,Moderate,True,146,True,14,critical,Level 2,low,normal,13,21,"Pediatrics, Surgery, Anesthesiology, Emergency Medicine, Orthopedics, Psychiatry, Gynecology, Dermatology, Oncology, Neurology",https://www.akhwien.at,6,4,13
HOSP-AUS-00147,Hanusch Hospital,Vienna,Vienna,Austria,Europe,48.2084,16.3336,517,441,Large,85.3,High,True,74,True,3,critical,Level 3,high,normal,106,10,"Psychiatry, Emergency Medicine, Orthopedics",https://www.wgkk.at/hanusch,8,7,41
HOSP-POL-00148,Central Clinical Hospital,Warsaw,Masovian,Poland,Europe,52.2157,20.9818,700,631,Large,90.14,High,True,93,True,4,high,Level 2,medium,overload,103,23,"Oncology, Obstetrics, Anesthesiology",https://www.cskmswia.pl,9,6,32
HOSP-POL-00149,Medical University of Warsaw Hospital,Warsaw,Masovian,Poland,Europe,52.2315,20.9925,1200,1086,Very Large,90.5,High,True,117,True,8,high,Level 1,medium,alert,101,12,"Emergency Medicine, Cardiology, Psychiatry, Obstetrics, Internal Medicine, Surgery",https://www.wum.edu.pl,7,6,12
HOSP-CZE-00150,General University Hospital in Prague,Prague,Prague,Czech Republic,Other,50.0693,14.4292,1820,1664,Very Large,91.43,High,True,194,True,12,critical,Level 1,low,overload,143,21,"Neurology, Cardiology, Psychiatry, Obstetrics, Radiology, Pediatrics, Anesthesiology, Gynecology, Ophthalmology",https://www.vfn.cz,9,5,38
HOSP-CZE-00151,Motol University Hospital,Prague,Prague,Czech Republic,Other,50.0705,14.3011,2360,1703,Very Large,72.16,Moderate,True,332,True,15,critical,Level 1,high,normal,79,14,"Emergency Medicine, Pediatrics, Ophthalmology, Neurology, Internal Medicine, Radiology, Anesthesiology, Psychiatry, Obstetrics, Gynecology, Orthopedics",https://www.fnmotol.cz,6,7,24
HOSP-DEN-00152,Rigshospitalet,Copenhagen,Capital Region,Denmark,Europe,55.6958,12.5689,1100,969,Very Large,88.09,High,True,57,True,7,critical,Level 1,high,alert,104,11,"Neurology, Pediatrics, Cardiology, Surgery, Oncology",https://www.rigshospitalet.dk,7,4,17
HOSP-DEN-00153,Herlev Hospital,Copenhagen,Capital Region,Denmark,Europe,55.7303,12.4416,633,518,Large,81.83,Moderate,True,73,True,4,high,Level 3,critical,alert,214,19,"Cardiology, Surgery, Dermatology",https://www.herlevhospital.dk,8,7,26
HOSP-NOR-00154,Oslo University Hospital,Oslo,Oslo,Norway,Europe,59.9227,10.7196,1700,1182,Very Large,69.53,Low,True,241,True,11,high,Level 1,medium,normal,58,23,"Internal Medicine, Surgery, Cardiology, Psychiatry, Anesthesiology, Pediatrics, Emergency Medicine, Neurology",https://www.oslo-universitetssykehus.no,7,9,29
HOSP-NOR-00155,Diakonhjemmet Hospital,Oslo,Oslo,Norway,Europe,59.9295,10.7089,385,269,Medium,69.87,Low,True,28,True,2,high,,medium,normal,34,18,"Dermatology, Internal Medicine, Psychiatry",https://www.diakonhjemmetsykehus.no,8,4,37
HOSP-FIN-00156,Helsinki University Hospital,Helsinki,Uusimaa,Finland,Other,60.2201,24.973,1800,1365,Very Large,75.83,Moderate,True,220,True,12,critical,Level 1,medium,normal,83,10,"Obstetrics, Emergency Medicine, Internal Medicine, Gynecology, Anesthesiology, Neurology, Pediatrics, Orthopedics, Dermatology",https://www.hus.fi,6,5,38
HOSP-RUS-00157,Moscow City Clinical Hospital No. 1,Moscow,Moscow,Russia,Other,55.7658,37.6753,1200,1007,Very Large,83.92,Moderate,True,164,True,8,critical,Level 2,high,alert,62,15,"Radiology, Oncology, Emergency Medicine, Internal Medicine, Cardiology, Anesthesiology",https://www.gkb1.ru,10,7,36
HOSP-RUS-00158,Pirogov National Medical Surgical Center,Moscow,Moscow,Russia,Other,55.7558,37.6173,850,554,Large,65.18,Low,True,97,True,5,high,Level 2,low,normal,26,15,"Gynecology, Surgery, Cardiology, Radiology",https://www.pirogov-center.ru,9,8,32
HOSP-CHI-00159,Peking Union Medical College Hospital,Beijing,Beijing,China,Asia,39.9138,116.4074,2000,1416,Very Large,70.8,Moderate,True,256,True,13,high,Level 1,medium,normal,56,14,"Orthopedics, Gynecology, Surgery, Ophthalmology, Obstetrics, Cardiology, Radiology, Dermatology, Internal Medicine, Anesthesiology",https://www.pumch.cn,8,9,29
HOSP-CHI-00160,Peking University First Hospital,Beijing,Beijing,China,Asia,39.9287,116.3841,1800,1431,Very Large,79.5,Moderate,True,143,True,12,high,Level 1,high,normal,91,14,"Gynecology, Orthopedics, Cardiology, Emergency Medicine, Obstetrics, Internal Medicine, Pediatrics, Ophthalmology, Surgery",https://www.bddyyy.com.cn,6,8,40
HOSP-CHI-00161,Beijing Hospital,Beijing,Beijing,China,Asia,39.9154,116.4074,1500,1070,Very Large,71.33,Moderate,True,176,True,10,critical,Level 2,high,normal,117,19,"Obstetrics, Surgery, Gynecology, Dermatology, Oncology, Internal Medicine, Emergency Medicine",https://www.bjhmoh.cn,7,4,37
HOSP-CHI-00162,Guangdong General Hospital,Guangzhou,Guangdong,China,Asia,23.1383,113.2704,2400,1975,Very Large,82.29,Moderate,True,340,True,16,critical,Level 2,high,alert,113,23,"Emergency Medicine, Dermatology, Pediatrics, Oncology, Ophthalmology, Radiology, Cardiology, Obstetrics, Neurology, Anesthesiology, Psychiatry, Gynecology",https://www.gdghospital.org.cn,6,6,27
HOSP-CHI-00163,Sun Yat-sen Memorial Hospital,Guangzhou,Guangdong,China,Asia,23.1193,113.2881,1400,1049,Very Large,74.93,Moderate,True,198,True,9,critical,Level 2,medium,normal,40,11,"Obstetrics, Emergency Medicine, Psychiatry, Oncology, Radiology, Neurology, Surgery",https://www.syshospital.com,7,9,12
HOSP-JAP-00164,Osaka University Hospital,Osaka,Osaka,Japan,Asia,34.6937,135.5022,1086,973,Very Large,89.59,High,True,64,True,7,high,Level 1,low,alert,170,11,"Radiology, Cardiology, Anesthesiology, Emergency Medicine, Dermatology",https://www.hosp.med.osaka-u.ac.jp,9,9,21
HOSP-JAP-00165,Osaka Medical Center,Osaka,Osaka,Japan,Asia,34.7024,135.4958,698,504,Large,72.21,Moderate,True,70,True,4,high,Level 1,medium,normal,44,18,"Dermatology, Obstetrics, Surgery",https://www.onh.go.jp,8,5,32
HOSP-JAP-00166,Kyoto University Hospital,Kyoto,Kyoto,Japan,Asia,35.0269,135.7671,1121,1002,Very Large,89.38,High,True,66,True,7,high,Level 2,medium,alert,184,20,"Gynecology, Obstetrics, Internal Medicine, Surgery, Pediatrics",https://www.kuhp.kyoto-u.ac.jp,8,9,15
HOSP-SOU-00167,Pusan National University Hospital,Busan,Busan,South Korea,Asia,35.1164,129.0411,1300,1179,Very Large,90.69,High,True,192,True,8,high,Level 1,medium,overload,111,18,"Cardiology, Pediatrics, Oncology, Internal Medicine, Emergency Medicine, Ophthalmology",https://www.pnuh.or.kr,7,6,39
HOSP-SOU-00168,Dong-A University Hospital,Busan,Busan,South Korea,Asia,35.1045,129.0256,911,686,Large,75.3,Moderate,True,54,True,6,high,Level 1,low,normal,111,13,"Dermatology, Ophthalmology, Cardiology, Oncology",https://www.damc.or.kr,6,9,31
HOSP-TAI-00169,National Taiwan University Hospital,Taipei,Taipei,Taiwan,Other,25.0415,121.5195,2200,1916,Very Large,87.09,High,True,253,True,14,high,Level 1,medium,alert,234,12,"Cardiology, Emergency Medicine, Pediatrics, Oncology, Internal Medicine, Dermatology, Neurology, Ophthalmology, Gynecology, Psychiatry, Surgery",https://www.ntuh.gov.tw,6,4,11
HOSP-TAI-00170,Taipei Veterans General Hospital,Taipei,Taipei,Taiwan,Other,25.1186,121.5191,2900,1992,Very Large,68.69,Low,True,331,True,19,critical,Level 1,medium,normal,59,13,"Radiology, Surgery, Anesthesiology, Gynecology, Obstetrics, Orthopedics, Neurology, Emergency Medicine, Internal Medicine, Psychiatry, Pediatrics, Ophthalmology, Cardiology, Dermatology",https://www.vghtpe.gov.tw,8,4,39
HOSP-TAI-00171,Chang Gung Memorial Hospital,Taipei,Taipei,Taiwan,Other,25.0585,121.5178,3700,3307,Very Large,89.38,High,True,385,True,24,critical,Level 1,high,alert,121,14,"Internal Medicine, Radiology, Pediatrics, Orthopedics, Cardiology, Ophthalmology, Anesthesiology, Dermatology, Neurology, Oncology, Psychiatry, Obstetrics, Surgery, Emergency Medicine, Gynecology",https://www.cgmh.org.tw,6,4,10
HOSP-HON-00172,Queen Mary Hospital,Hong Kong,Hong Kong,Hong Kong,Other,22.2702,114.1342,1440,1263,Very Large,87.71,High,True,136,True,9,critical,Level 1,medium,alert,134,22,"Dermatology, Psychiatry, Surgery, Pediatrics, Emergency Medicine, Internal Medicine, Gynecology",https://www.ha.org.hk/qmh,6,9,10
HOSP-HON-00173,Queen Elizabeth Hospital,Hong Kong,Hong Kong,Hong Kong,Other,22.3084,114.1745,1900,1633,Very Large,85.95,High,True,250,True,12,high,Level 2,high,alert,212,9,"Anesthesiology, Orthopedics, Neurology, Radiology, Surgery, Gynecology, Obstetrics, Internal Medicine, Ophthalmology",https://www.ha.org.hk/qeh,10,4,35
HOSP-HON-00174,Prince of Wales Hospital,Hong Kong,Hong Kong,Hong Kong,Other,22.3757,114.2048,1456,1126,Very Large,77.34,Moderate,True,77,True,9,high,Level 2,critical,normal,173,19,"Gynecology, Internal Medicine, Emergency Medicine, Anesthesiology, Surgery, Dermatology, Ophthalmology",https://www.ha.org.hk/pwh,10,8,16
HOSP-THA-00175,Siriraj Hospital,Bangkok,Bangkok,Thailand,Asia,13.7563,100.4881,2300,1805,Very Large,78.48,Moderate,True,121,True,15,high,Level 2,critical,normal,203,24,"Dermatology, Anesthesiology, Psychiatry, Internal Medicine, Orthopedics, Neurology, Obstetrics, Radiology, Emergency Medicine, Oncology, Pediatrics",https://www2.si.mahidol.ac.th,9,4,19
HOSP-THA-00176,Chulalongkorn Hospital,Bangkok,Bangkok,Thailand,Asia,13.7352,100.5318,1400,1067,Very Large,76.21,Moderate,True,195,True,9,critical,Level 1,high,normal,63,16,"Orthopedics, Surgery, Cardiology, Psychiatry, Anesthesiology, Obstetrics, Pediatrics",https://www.chulamedicine.org,10,6,42
HOSP-THA-00177,Bumrungrad International Hospital,Bangkok,Bangkok,Thailand,Asia,13.7446,100.5608,580,488,Large,84.14,Moderate,True,31,True,3,medium,Level 2,low,normal,49,12,"Gynecology, Neurology, Internal Medicine",https://www.bumrungrad.com,8,9,39
HOSP-THA-00178,Bangkok Hospital,Bangkok,Bangkok,Thailand,Asia,13.7513,100.5469,554,400,Large,72.2,Moderate,True,46,True,3,critical,Level 2,high,normal,91,16,"Anesthesiology, Dermatology, Internal Medicine",https://www.bangkokhospital.com,7,5,24
HOSP-MAL-00179,Hospital Kuala Lumpur,Kuala Lumpur,Federal Territory,Malaysia,Asia,3.1673,101.7061,2300,1865,Very Large,81.09,Moderate,True,259,True,15,high,Level 2,low,normal,64,14,"Radiology, Anesthesiology, Oncology, Pediatrics, Surgery, Orthopedics, Psychiatry, Dermatology, Cardiology, Gynecology, Obstetrics",https://www.hkl.gov.my,7,7,36
HOSP-MAL-00180,Gleneagles Hospital Kuala Lumpur,Kuala Lumpur,Federal Territory,Malaysia,Asia,3.1645,101.6732,330,288,Medium,87.27,High,True,42,True,2,medium,,medium,alert,237,14,"Anesthesiology, Obstetrics, Emergency Medicine",https://www.gleneagles.com.my,10,8,31
HOSP-MAL-00181,Prince Court Medical Centre,Kuala Lumpur,Federal Territory,Malaysia,Asia,3.1412,101.7051,270,240,Medium,88.89,High,True,21,True,2,high,Level 2,high,normal,90,20,"Oncology, Ophthalmology, Surgery",https://www.princecourt.com,8,7,26
HOSP-PHI-00182,Philippine General Hospital,Manila,Metro Manila,Philippines,Asia,14.5794,120.9869,1500,1155,Very Large,77.0,Moderate,True,214,True,10,critical,Level 1,high,normal,58,8,"Radiology, Obstetrics, Orthopedics, Neurology, Oncology, Gynecology, Ophthalmology",https://www.pgh.gov.ph,8,5,36
HOSP-PHI-00183,St. Luke's Medical Center,Manila,Metro Manila,Philippines,Asia,14.5547,121.0493,650,458,Large,70.46,Moderate,True,65,True,4,medium,Level 1,medium,normal,47,11,"Internal Medicine, Surgery, Psychiatry",https://www.stluke.com.ph,9,5,24
HOSP-PHI-00184,Makati Medical Center,Manila,Metro Manila,Philippines,Asia,14.5547,121.0244,600,473,Large,78.83,Moderate,True,47,True,4,medium,Level 2,critical,normal,164,23,"Ophthalmology, Surgery, Neurology",https://www.makatimed.net.ph,9,5,36
